DeliveryTime,CustomerService,ReturnEase,Satisfaction
OnTime,Excellent,Easy,5
OnTime,Good,Easy,3
OnTime,Poor,Easy,5
OnTime,Excellent,Easy,5
OnTime,Good,Moderate,3
OnTime,Excellent,Easy,1
Early,Poor,Easy,3
OnTime,Good,Easy,3
OnTime,Good,Easy,4
OnTime,Excellent,Difficult,4
Late,Excellent,Easy,5
OnTime,Excellent,Easy,5
OnTime,Excellent,Moderate,5
OnTime,Good,Easy,5
OnTime,Good,Easy,4
OnTime,Poor,Easy,5
OnTime,Poor,Easy,5
OnTime,Good,Easy,5
Early,Good,Easy,4
OnTime,Poor,Easy,5
OnTime,Good,Difficult,3
Early,Excellent,Easy,5
OnTime,Excellent,Easy,5
Early,Excellent,Moderate,4
Late,Poor,Easy,3
Late,Good,Moderate,5
Late,Excellent,Easy,4
OnTime,Good,Difficult,4
Early,Good,Easy,5
Late,Excellent,Easy,3
OnTime,Excellent,Easy,4
Late,Good,Difficult,4
Late,Good,Easy,3
OnTime,Good,Easy,3
OnTime,Good,Easy,4
OnTime,Good,Moderate,3
OnTime,Good,Easy,4
OnTime,Good,Moderate,4
Early,Good,Easy,4
OnTime,Excellent,Easy,4
Late,Excellent,Easy,5
OnTime,Excellent,Easy,3
OnTime,Good,Easy,3
Early,Good,Easy,5
OnTime,Good,Moderate,3
Late,Excellent,Easy,5
Early,Excellent,Easy,5
OnTime,Excellent,Easy,4
OnTime,Excellent,Easy,5
OnTime,Good,Easy,3
OnTime,Excellent,Easy,3
OnTime,Excellent,Easy,4
OnTime,Poor,Moderate,5
OnTime,Excellent,Difficult,5
OnTime,Good,Easy,4
OnTime,Good,Easy,1
OnTime,Excellent,Moderate,4
Late,Good,Easy,5
OnTime,Good,Easy,4
OnTime,Poor,Easy,4
OnTime,Excellent,Moderate,4
OnTime,Poor,Moderate,5
OnTime,Excellent,Easy,4
OnTime,Excellent,Easy,4
OnTime,Excellent,Easy,1
OnTime,Poor,Moderate,5
OnTime,Excellent,Easy,4
Early,Excellent,Easy,2
OnTime,Good,Moderate,5
Early,Excellent,Easy,2
OnTime,Excellent,Moderate,4
OnTime,Excellent,Easy,5
OnTime,Excellent,Easy,5
OnTime,Excellent,Easy,4
Early,Excellent,Moderate,5
Early,Good,Moderate,4
OnTime,Excellent,Moderate,5
OnTime,Excellent,Easy,4
Early,Good,Moderate,5
OnTime,Excellent,Easy,3
OnTime,Good,Easy,1
OnTime,Excellent,Moderate,1
OnTime,Excellent,Easy,4
Early,Excellent,Easy,5
